gene,baseMean,log2FoldChange,lfcSE,pvalue,padj
Gm40418,446.526188455782,-3.94599260343042,0.238533949375379,6.79091499579287e-63,1.63776496953537e-58
Gm29260,1837.67474782974,-3.22789369046237,0.209601269979228,7.71083935112193e-55,9.29811563155038e-51
Lama2,4269.83052839574,-1.89034287811868,0.128728485583096,3.37084944180146e-50,2.70982586626419e-46
Gm17750,367.161039017099,-1.893310111358,0.175553969779206,1.9204761696417e-28,1.15790309458122e-24
Gm13974,746.849107596223,-1.67335245599597,0.166719057417958,5.16877424808934e-25,2.49310657082341e-21
Gm28494,644.914306035014,-1.51702659160474,0.153113200595587,1.86442767916032e-24,7.49406705638491e-21
Olfr560,295.421082946544,-1.65795972026328,0.178862562391673,8.71426767684407e-22,3.00231419374926e-18
Gm11884,275.519546896993,-2.064125277436,0.231832886934571,2.56312731071228e-20,7.72686766905599e-17
Diaph3,845.949995946862,-1.42455354167772,0.166317325111929,5.11494527803185e-19,1.3706348363366e-15
Car4,2213.56978715442,0.843519445038865,0.10062892706197,2.59374392288136e-18,6.25533221881298e-15
Gm17917,46.0050365720133,-3.75782753556993,0.451702536972838,7.02547328387244e-18,1.54030308351956e-14
Stat4,503.352303385341,-1.40882615758962,0.171893644720683,1.18684749793935e-17,2.20178470060025e-14
Gm13211,493.15396087288,-1.30056351512909,0.158568111894358,1.15009097803552e-17,2.20178470060025e-14
Gm41311,94.0073211941516,-2.64895353879761,0.328199729324709,3.07177331409605e-17,5.29156835828961e-14
3110099E03Rik,39.0015105851672,-4.62379745272853,0.565771049886977,5.33289503626484e-17,8.57422863930662e-14
Tll1,1439.74675690353,-1.38561777658367,0.175815118561964,1.54699269941284e-16,2.33180143323371e-13
Gm13561,1437.37362466852,-1.25914848868623,0.164661661587273,9.7231603739299e-16,1.37937328669451e-12
9130227L01Rik,415.440669321236,-1.37390765080363,0.180205116035015,1.16663349747781e-15,1.56309444770403e-12
4930579H20Rik,48.4698304815687,-2.58285975748302,0.338292638667327,1.30333791173716e-15,1.65434739038763e-12
Gm11820,92.1585890629634,-1.96079616930194,0.258609670648924,1.57543478431694e-15,1.89973803466858e-12
Tnfrsf8,168.302161807158,-1.47723763642534,0.195800867445687,2.03541663785367e-15,2.33753062167224e-12
Olfr78,502.753206224783,-1.15214277737854,0.155055660029748,4.62723373896762e-15,5.07249982194009e-12
Adra1a,3192.07747529923,-0.908622351198524,0.127547584312848,5.03903132874688e-14,5.28375298066907e-11
Gm31135,1022.76424134113,-0.96421987860134,0.136714565215581,8.46567652243294e-14,8.50694669547980e-11
ENSMUSG00000120451,963.205328035697,-1.00198311969777,0.142267506777048,9.02309535501661e-14,8.70439962707742e-11
Vrk2,1710.41879781243,-1.05613132943345,0.151430576028805,1.46913329170458e-13,1.3627341383092e-10
Gm27243,222.894212646213,-1.36141488940032,0.201006971455654,6.18594421226466e-13,5.32808630597095e-10
Gm44169,84.4838871852621,-1.8604125523455,0.274583531173738,6.01997409803856e-13,5.32808630597095e-10
Tec,280.670222385684,-1.6313111474708,0.242030552722448,7.44149144542815e-13,6.18849824791002e-10
Evc,401.012935523625,-0.979646694231745,0.153769509764284,9.12413443444492e-12,7.33489167185027e-09
Gm30731,230.779333099107,-1.26680698407456,0.199282472729507,9.84392895525479e-12,7.65825918109289e-09
Tcap,345.513328999592,0.997834388743467,0.157810467399375,1.24095025209312e-11,9.35249913429052e-09
1700023F02Rik,295.450916456058,0.987036774468019,0.163891004571498,8.30822558300473e-11,6.04858978820492e-08
Tbc1d16,495.784910182165,1.06816541917229,0.177724738741065,8.52726511585053e-11,6.04858978820492e-08
D6Ertd474e,251.544023866812,-1.03186184997861,0.173270423969604,1.23655526134684e-10,8.52057235368622e-08
Gm20713,1262.31948915352,-0.737361889012304,0.123829224506597,1.27706758128029e-10,8.55528857159356e-08
Acss1,908.310596319827,0.877727990562574,0.148927122332041,1.81025180968318e-10,1.17994169984133e-07
Gm28836,686.669871588669,-1.05857850632724,0.181411153340559,2.44632927014176e-10,1.55258218442129e-07
Gm3940,62.9939428362156,-1.67580274293862,0.287739712979966,2.65965187296347e-10,1.64468780051949e-07
Dpp4,1143.08752119054,-0.971455676269041,0.168167161494151,3.51195009519232e-10,2.11744251114383e-07
Endou,111.17894945507,1.33218204067797,0.232224912176546,4.94476769822004e-10,2.90860884336519e-07
Whrn,2605.47175013489,0.624477476376206,0.109637896700487,6.40765166825241e-10,3.67936512579151e-07
Gm28175,5858.70387530578,-0.7666898310309,0.138802849838814,1.58958791138784e-09,8.91537015324197e-07
4930486I03Rik,199.315047539905,-1.3198489896324,0.24646414799036,3.7188104987087e-09,2.03833074539449e-06
Arhgap15,14207.5823442815,-0.808948566878368,0.154908669512011,8.21535352782617e-09,4.40288180067964e-06
9430053O09Rik,569.824783370629,-0.809110275809171,0.157389189957618,1.26666109156994e-08,6.64088381421573e-06
Clca4c-ps.1,91.3285342291697,-1.39867292574358,0.274812330293241,1.52793395617545e-08,7.84025174916665e-06
Rbp4,260.304484547807,-1.18090805154234,0.234292856143125,2.0596068753988e-08,1.03482372945818e-05
ENSMUSG00000120037,1053.32956890062,-0.892211438321804,0.17810785660477,2.44733263267476e-08,1.20453716535137e-05
4933412O06Rik,1179.34490464991,0.781033393217715,0.155989700275628,2.61567648521869e-08,1.26164539588038e-05
D530014G21Rik,58.7508635110004,-1.44355423913546,0.289377720515971,2.73811642408627e-08,1.29480693724879e-05
Cplx3,170.549869453028,1.07252143098905,0.217044506355951,3.40205340345363e-08,1.57783311405945e-05
Gm30340,239.922954795157,-0.897810573842882,0.186052126848248,6.24085694237625e-08,2.83982541281675e-05
2310067P03Rik,553.967900004031,-0.942031693848659,0.195673033221493,6.43182324713276e-08,2.87252372687223e-05
Klhl1,3761.49605840787,-0.647091032925257,0.13478604002397,7.70646870825962e-08,3.3792164697654e-05
Mc4r,40.5891056680703,1.87277045996663,0.393650234669691,9.47398356097382e-08,4.0800725275001e-05
Gm11266,827.315865755013,-0.686222491507152,0.145327578583971,1.11658825281161e-07,4.72434366544869e-05
Ciart,883.012195927351,0.993627494983473,0.21227571548972,1.25624725008085e-07,5.22360602244826e-05
8030451O07Rik,191.033693743556,-1.20458723527891,0.258020935961085,1.29975197723407e-07,5.31290142965322e-05
Smarca5-ps,18.3046930684193,-2.85150392253779,0.607601865980665,1.70069725017564e-07,6.83595259708097e-05
Hrh3,1543.72441198087,0.985011930092399,0.214506901798894,1.95711439483208e-07,7.61285933228473e-05
Rgma,892.807719863288,0.771959494616271,0.167857568786019,1.94859883345768e-07,7.61285933228473e-05
Crispld1,1188.46140456169,0.997986843959175,0.219330765732176,2.36310079639451e-07,9.04617490581691e-05
Gm15398,14448.9433820868,-0.752719146915146,0.165655461290117,2.4837708950264e-07,9.35954729302371e-05
Moxd1,261.725159648967,0.852479428676521,0.189924030274671,3.13095724136017e-07,0.000116168147369051
Snx8,131.919953816933,0.948260653937009,0.21101993949329,3.20110595188683e-07,0.000116971321578265
Sh3bp4,709.224340933295,0.896699304671488,0.20089812092619,3.47875076790199e-07,0.000123581806296922
C1s1,151.807420689197,-0.85954961244542,0.192495925581908,3.48449758601431e-07,0.000123581806296922
Batf3,77.8074514184792,1.27045273603241,0.284576281607039,3.76272669798326e-07,0.000131515477935163
Gm42707,463.293085757018,-0.794750987905852,0.179079039083378,4.09166499485625e-07,0.000140969549544212
ENSMUSG00000119974,497.970308673353,-0.863565717643727,0.195856616960867,4.53486888887823e-07,0.000151899212490384
Muc20,72.9500378781272,-1.41773594303011,0.321487685565471,4.50884962659543e-07,0.000151899212490384
Rcvrn,176.821813033657,0.878116411556066,0.199680084405034,4.76591968851903e-07,0.000157451623463032
Gm9871,64.3922159644624,-1.35178966594132,0.308309523973917,5.0698743777471e-07,0.000165229946443415
Gm5148,386.885221824194,0.711445732370263,0.162499435983319,5.60972486173775e-07,0.000180386312654039
H2-T23,638.203414356548,-0.747036296784579,0.170606690792585,5.77268224334644e-07,0.00018318391797735
BC034090,383.120044347871,-0.780067906897761,0.179145266902661,5.94476340249133e-07,0.000183807511510107
Gm5820,258.343850653645,-0.888159735805808,0.204105060930198,5.94034967731642e-07,0.000183807511510107
Gm37229,310.881416517323,-1.15253756722975,0.265957182676188,6.12047382388494e-07,0.000186844895203333
Gm55122,28380.7394617844,-0.688682411338228,0.158989363599334,6.70675802661496e-07,0.000202183604159841
Zeb2,40071.7496204799,-0.51460190031684,0.115567598228786,7.56899346607112e-07,0.000222611482221021
Foxg1,3522.84693155788,-0.499597149533558,0.11519599948722,7.50027539911087e-07,0.000222611482221021
Gm48790,167.904598968991,-1.51122938867015,0.355331695193553,8.2453714268546e-07,0.000239582677953557
Bach1,407.416313319909,0.610144551033857,0.142095364941583,8.44974432990394e-07,0.000242598195243206
Ranbp3l,511.02286425389,-0.727976408494673,0.171665226309722,1.00940166563743e-06,0.000286396940825621
Cbln2,1022.74418726226,-0.625234915732538,0.148613507535593,1.20850417537773e-06,0.000338901106948659
Phka1,986.409917498978,0.5916856731478,0.141294595082423,1.35325171128531e-06,0.000375130707138711
Pantr1,8243.7324224446,-0.573391456330815,0.139830323375973,1.52430277934177e-06,0.000417745569652108
Gm16223,292.758924376273,-0.698849116053021,0.169126067620408,1.62960684702908e-06,0.000441586835166296
Ddit4l,1930.02728804723,-0.545203687955229,0.132475184471518,1.71307154057959e-06,0.000459046070490644
Hspb3,1099.1982883544,-0.797206886130012,0.194740086141835,1.82566489076053e-06,0.000483841320554634
Scn7a,567.408614508502,0.787642284257755,0.192291660742419,1.87119758584508e-06,0.000490518175845931
B230303A05Rik,22437.588382907,0.574352875706487,0.14008815521544,2.0341915096031e-06,0.000527511791796751
Arhgap12,2065.53512437347,0.476540374388318,0.115954828232431,2.09059771397433e-06,0.00053637175604169
Zfp189,435.618502629074,1.15044325860625,0.286670535571808,2.39716029168766e-06,0.000608550681627698
Prdx6,1775.72815732453,0.505652376811209,0.124333902346415,2.42894392063425e-06,0.000610196255561835
Gm45846,1693.49271645454,0.682286732171136,0.169167025697652,2.46446702165887e-06,0.000612737640838629
Ifih1,186.716359662108,-0.949303620350733,0.236808945861572,2.51237252341418e-06,0.000618274368848772
Sema6a,3284.60970638084,0.569030398803617,0.141093169206436,2.69640427834751e-06,0.000656860424049566
Gm46367,10878.8425789135,-0.403265258042947,0.100507840483787,3.47909148730435e-06,0.000830745043557614
Clmn,1125.52550890141,0.775915708054234,0.19690416909464,3.47829823964e-06,0.000830745043557614
Zfp804b,22869.9083617528,0.531251022416986,0.132852949750098,4.01350742033977e-06,0.000948958416238571
Gm29695,406.737648514944,-0.611493032013851,0.156336606657221,4.26950668039366e-06,0.000999686336029649
Gm9989,420.085266375703,-0.840811658941523,0.218711445117489,5.06056000542296e-06,0.00117351466971909
Gm11418,4127.87235546114,-0.50618399335612,0.128835837139408,5.22926358414354e-06,0.00120108714151228
Itga5,880.040152670928,-0.469561374416377,0.120929939995487,5.32460001782749e-06,0.00121144696820703
Gm34983,70.8143636142304,-1.03102645120588,0.269828503952162,5.52403299110543e-06,0.00124507573501392
Lnx2,621.341228826802,0.658884665056896,0.172539258526735,5.98457839450755e-06,0.00133622965240425
Diras2,4820.77537520029,-0.591741782779898,0.154964869997779,6.03926823867242e-06,0.00133622965240425
Ccnd2,3482.32152068122,0.85446387327624,0.225144185286099,6.17885586989815e-06,0.00135468606376667
Gm54420,157.105667413224,-0.791538768125049,0.208699809844479,6.31424505264498e-06,0.00137189772914089
Gsta3,1049.35044160923,-0.684033210702338,0.180846579658503,6.70116013346798e-06,0.00144296320481114
Cd59a,78.4759128064296,-1.08053369820464,0.288293338131461,7.13017956394506e-06,0.00152175699596162
Pstpip2,990.505668868133,-0.485326183478431,0.127823339082746,7.28440692245557e-06,0.00154103545393738
4933413L06Rik,4204.10192906751,-0.373770343014004,0.0985268045084909,8.18240860087869e-06,0.00171595781067297
4933411E02Rik,223.366826082415,-0.853711476607305,0.230536344322948,8.79971378468497e-06,0.00182950601159696
Galnt10,1446.17963037925,0.602939885389616,0.162327036327487,9.29427432783025e-06,0.0019158120851648
Gm42705,576.114726570477,-0.825296093040918,0.224420903140768,9.54031990712243e-06,0.00194986351864468
Gm48408,308.926909323025,0.707667197949154,0.193635223627073,1.08963523627602e-05,0.00220829689019066
Gm43336,310.821146828416,0.634384307211345,0.173042600937512,1.10708367997016e-05,0.00222496142582003
Gm5149,1485.214443686,-0.509286357828686,0.138608337792082,1.17190866481134e-05,0.00233577861729381
G630016G05Rik,1226.90750565398,-0.481411370265756,0.131237496807438,1.21153896862291e-05,0.00238169183666203
Gm26911,2819.46558959796,-0.556146012867315,0.151203699556808,1.21469542608712e-05,0.00238169183666203
Igf2bp2,634.877520375065,-0.586135782558037,0.160977205887719,1.22779517332569e-05,0.00238796259637869
Gm40653,126.075151448802,-0.887845511215572,0.246366813168988,1.26902954967224e-05,0.00244841485195564
Lypd1,1099.17027713306,0.746773289327659,0.207330284180193,1.31165370255735e-05,0.00251056764639489
Gm43211,41.8051934774316,-1.63655497361586,0.456994687239515,1.32947823640172e-05,0.00252464776592916
Cetn3,4878.19077048011,-0.433222079696882,0.118714562607687,1.38723448445433e-05,0.00261374484856134
Gm34759,144.234080405099,0.815085091748921,0.228821730962717,1.46306076674754e-05,0.00271420280858849
Gm41836,124.300953273934,0.77410983244965,0.216181104830104,1.45479948797573e-05,0.00271420280858849
Prkd1,8014.16596033521,-0.460590805636201,0.126546546586404,1.61472235505016e-05,0.00297269152952249
Nptx2,923.176838534393,-0.656191289512765,0.184475557359566,1.63855950906923e-05,0.00299372270304716
Folr1,42.8762974021189,-1.1833333529843,0.335607357115961,1.658864310958e-05,0.00300803237499054
Sntg2,3455.59959252453,0.650743193557501,0.183540135079047,1.71046031851875e-05,0.00307844563445646
Plxnd1,2487.38321623149,0.555964773284864,0.156439290234942,1.7467772198733e-05,0.00312052046012477
2810029C07Rik,1153.8272064864,-0.432099797595186,0.121402237713449,1.94680002721086e-05,0.00345227766590032
Cavin3,160.595373807428,-0.681296430032426,0.194955953741272,2.01604599287157e-05,0.00354897673066304
Gm48932,228.655448554083,-0.661313946449932,0.18968173797951,2.08813802658027e-05,0.00364924817297365
Csmd2os,1650.77919886463,-0.499974637008649,0.142820834145174,2.18376993325743e-05,0.00378891938707694
Gm37164,54.5624037360988,-1.10459057256989,0.322054977516979,2.25552463773766e-05,0.00385719800838821
Hba-a2,96.9286716577703,1.3678422926163,0.399257142463286,2.27110385699351e-05,0.00385719800838821
Cfap95,178.988572552519,-0.924213612419378,0.269075860852476,2.26848622779562e-05,0.00385719800838821
Mxra7,306.296940697825,0.588394860746307,0.169770397882132,2.31045161317118e-05,0.00389658472411533
Nr1d1,1413.37895069365,0.822507971773099,0.239370357771399,2.32778641524448e-05,0.00389855729003132
Zfp808,966.933744983213,-0.548243405263714,0.158311036808165,2.41805724863124e-05,0.0040218128734648
Gm48004,315.200990313205,-0.599953574535608,0.174784752791994,2.58862800599621e-05,0.00427602339867196
Hlf,6577.61454525988,0.64412330083235,0.189289915517072,2.82547800682532e-05,0.00463551381568749
Maf,952.112643439841,-0.7268204469373,0.215187901509965,2.93702519629415e-05,0.00478596193642067
Gm10125,2408.65395563539,0.391571099189098,0.113000797508287,2.97176756252373e-05,0.00481007505405268
Adra2a,126.290764267791,0.719326741136864,0.213736501688424,3.16103724984518e-05,0.00508231569030109
ENSMUSG00000121205,2051.06706291426,-0.437645959023701,0.128648979537366,3.22541384751085e-05,0.00513605632354543
Nlrp6,44.184337219462,1.40519411755762,0.421682279121583,3.23705502831573e-05,0.00513605632354543
Arhgef15,769.250730620988,-0.431545192265886,0.126722238901807,3.33328134302339e-05,0.00525416641501276
Gm46102,1903.03354029827,0.51214514878884,0.151852370143184,3.45010277198914e-05,0.0054029953605235
Mgat5b,3692.24347968062,0.509131832586037,0.150320211727394,3.56661041312208e-05,0.00554941569892033
1700094M23Rik,356.960202966925,0.505451478599043,0.15058279107131,3.69802187815521e-05,0.00571699959201726
Gm31294,35.2671755091971,-1.45257702718411,0.445304057073243,3.89136669187018e-05,0.00597758538266454
Tmprss9,436.382483898622,-0.932829660480956,0.285830818911711,4.04437571473495e-05,0.00617330437419385
Rassf2,357.562894375204,0.633235551853683,0.19230943576498,4.17553550164261e-05,0.00633342073541603
Gm43948,3909.99282862934,-0.550942693703196,0.166721196249695,4.23310945569627e-05,0.00638061879643918
Gm48530,1490.86519923818,-0.826918454137559,0.253967596927132,4.27243940148251e-05,0.00639990192829527
Gm26801,194.983248701472,-0.620500354708898,0.189198995770521,4.34225688719022e-05,0.00646433391039299
Nxf7,289.267929232002,-0.740358294772988,0.227819783446795,4.5414778947944e-05,0.00671943695636543
Gm20878,597.568046200079,-0.52834565159742,0.161358845367628,4.69800158188241e-05,0.00686756408461915
Ccnjl,558.759310169467,0.545213656093853,0.166521591395148,4.69854490177949e-05,0.00686756408461915
Ccn2,698.17069308242,0.527234502002371,0.160873408344802,4.74901643418529e-05,0.00689951983995462
Hmga2,156.230663644737,0.796963121431508,0.246421796882715,4.83438334668414e-05,0.00698148641748392
Ptgs2os,792.940131358331,-0.651540041229386,0.201400040119183,4.9682087832346e-05,0.00707928180471336
Sox30,95.9334839539097,-0.857780118782397,0.266415318133829,4.99016422772846e-05,0.00707928180471336
Gm35161,1640.21118681079,-0.596448771301778,0.185671300210266,4.93403443599962e-05,0.00707928180471336
2700033N17Rik,107.453048286708,-0.736465777260216,0.230587273269542,5.40706119377043e-05,0.00762585349767026
Gm2682,176.743306993713,-0.668163411341319,0.208365687031037,5.47207969587029e-05,0.00767268290844789
Psrc1,1063.77382847301,-0.485017982891643,0.150216906632625,5.77132815473146e-05,0.00804549832992246
