gene,baseMean,log2FoldChange,lfcSE,pvalue,padj
Gm20609,19.5716449161635,-1.97685978838114,0.622537544267148,5.84095578266051e-05,0.00809576612703584
Plk5,1014.47508390069,0.568744367108822,0.17789658856576,5.95782857579281e-05,0.00821056867213686
Tnnc1,510.621682652633,-0.5481016454454,0.171741434091553,6.12225000508923e-05,0.00838922178254187
Usp6nl,937.071648079306,0.474248204931391,0.147886711552187,6.36371606321871e-05,0.00867083278512123
1700121C08Rik,181.256239540646,0.754087870380033,0.24091779384357,6.53504296207041e-05,0.00885424893911529
Bcl2l11,134.273711809412,0.798406021311196,0.255766342684296,6.72591886300751e-05,0.0090116102899529
Bnip3,953.486655814737,0.422633864613044,0.131529344928424,6.72533408737339e-05,0.0090116102899529
Smpd3,6845.25553974744,0.383469725294283,0.118827694115862,7.01137806069557e-05,0.00934217705468481
Gm43830,750.03214489776,0.496173870644898,0.156604747454485,7.10831534034438e-05,0.00941929895951019
Tnfrsf23,536.833304781528,0.451510184969319,0.142601282047645,7.46975985202733e-05,0.00984416384433568
Bhlhe41,1169.80849745681,0.706964335058858,0.229446707501683,7.93903787115269e-05,0.0103495014237075
Gm45345,923.229740343291,-0.508844742784056,0.162619794836255,7.8968168595746e-05,0.0103495014237075
E230001N04Rik,317.839020166769,0.584847106426908,0.188642079735863,8.07664842277557e-05,0.0104722865597892
Gm32036,541.254916031735,-0.840247509185738,0.275410890040987,8.30931893134265e-05,0.0107163553297963
Gm22146,174.938434155201,0.990115190865821,0.327948258183318,8.85377368782006e-05,0.0113577904270828
Zfp467,349.51158205179,0.500787687340532,0.162314881689488,9.11377864871912e-05,0.0116294708820719
Gm37821,16.8040618318841,-0.0626994189532257,0.123327629248891,9.58517449433378e-05,0.0120852817713655
Pld5,6426.74051337557,-0.448763688249046,0.146403102006975,9.5509024527408e-05,0.0120852817713655
Galnt17,17876.9794769958,0.34668596425363,0.111657959304144,9.62132147490229e-05,0.0120852817713655
Hes1,1156.8827992351,0.752972539671187,0.250107833252863,9.7812874887439e-05,0.0122225549412454
Gm37297,227.513313801546,0.683188172246517,0.227125907010135,0.000101914264141418,0.0126694139603019
Gm34297,80.2425873268043,-0.88290130010021,0.296161127535127,0.000104482027863744,0.0129220157230251
5530401A14Rik,3471.74544733076,-0.485029868904697,0.159418942672866,0.00010612412033908,0.013058139848049
Mef2c,122846.743831476,-0.456455217342338,0.150941487787383,0.000109614236402839,0.013419119488971
Casz1,534.120410252877,-0.534789828255244,0.177842122834227,0.000111087338065336,0.0135307744046551
Gm43852,669.101469166585,-0.501116386660784,0.166127023237868,0.000112443857301086,0.0136077404159609
Lrtm1,3816.30678890799,-0.538861638325027,0.179586496143369,0.000112847704241497,0.0136077404159609
Gm20089,172.817025620336,-0.705053871028985,0.238194726943546,0.000117291398853507,0.0140732172445275
Hba-a1,96.9266503755353,1.22471772776478,0.418547351331437,0.000118217949135571,0.0140901819738633
Tunar,106.238526043682,0.866080249586498,0.294643578734039,0.000118708959463662,0.0140901819738633
Nupl1,212.726395424177,0.534802884161247,0.178863867879003,0.000119185517380608,0.0140901819738633
1110002E22Rik,323.07239357402,-0.72357163956712,0.245954807885677,0.000121078258169693,0.0142441187916023
Gm17171,2916.98248782546,-0.405160135176601,0.133720125128608,0.000122699547193858,0.0143647814547294
Gm48003,2332.38633142932,-0.33662155368798,0.109641719566548,0.000127767891410998,0.0148858852036669
Gm9616,98.670101908704,-0.819040065681976,0.280758630996739,0.000129043922252889,0.014962270543139
Tmcc3,1217.94969328069,0.703391858568327,0.241071989443828,0.000131983528273141,0.0152298887625041
C230038L03Rik,1103.03410363063,-0.401478911813312,0.133728643690918,0.000134679236578823,0.0154368694438751
Ankfn1,2284.66374047901,0.602922255296475,0.205786431043723,0.000135156920395062,0.0154368694438751
Dclre1a,1180.1069604887,-0.520056329442658,0.176544376595942,0.000135697488166087,0.0154368694438751
Gm48737,208.904189661477,0.530446463378574,0.179953822774708,0.000136616914478502,0.0154684982463758
2900079G21Rik,594.230283956484,-0.477834937179182,0.161520621207256,0.000137339229240866,0.0154776177177662
BC046251,273.856125305265,-0.561829740098681,0.192093990963531,0.000141504292853558,0.0158466209345367
St3gal4,1205.92051706905,0.495419297914435,0.168348550159793,0.000141927690917607,0.0158466209345367
A830029E22Rik,104.464170258411,-0.770239947500187,0.269068244220638,0.000150872213445155,0.0167676736021051
Mbnl3,123.045849667232,1.00600977814564,0.352232569138692,0.000153270120696476,0.0169560344075088
Hbb-bt,39.2223249747931,1.6185922191343,0.571413788178203,0.000155639110681876,0.0171394905585151
BC006965,1781.02230858798,0.473073142580262,0.162525497462544,0.000160578153958769,0.0176030151773802
Gm14740,545.137558296369,0.455602732760682,0.157282072265921,0.000168627152936826,0.018401724196278
Gm44734,415.488967230407,-0.555067849028431,0.194690171667689,0.000173785043137801,0.0188791616457403
Samd15,636.958791441966,-0.392732308604796,0.134535175717747,0.000177552761038568,0.0192019728159962
Ablim3,2939.19828440259,0.417533962297886,0.143717723656528,0.000182116520608878,0.0196076077121621
Lmntd1,111.789388640063,0.65657615715051,0.233255238661139,0.00018718745178028,0.0200013799597853
Stard5,1046.30811190884,0.52684170397305,0.185559886454767,0.00018743259405861,0.0200013799597853
Gm42837,29.7897733694653,-1.26116786844716,0.455649597705456,0.000190614625822789,0.0201625128551237
Sh2d4b,1292.16008437867,0.573144460651587,0.203172854512914,0.000190459440697528,0.0201625128551237
Meis2,21008.2081415098,-0.346393887081663,0.11951066941262,0.00019662748031537,0.0207077071736497
Coro1c,1952.4480498155,0.494833049729893,0.174711373076996,0.000197567105107351,0.020716199451626
D13Ertd608e,23.3996690549701,-0.0576876732442957,0.116140732820971,0.000205895173278841,0.0214959908829689
Scrt2,247.816765232052,0.58751424325035,0.211408403226197,0.000211424178040153,0.0219780900939412
Rin2,805.766460785561,0.409940200937686,0.14421688874837,0.000217499337417745,0.0222624767252048
Il6ra,282.317433983967,0.845224385404702,0.310670948092206,0.000217852324383146,0.0222624767252048
1700085D07Rik,3780.15472278694,-0.359189973574365,0.124866007363662,0.000216686905339033,0.0222624767252048
Gm49575,334.885999484766,0.601699352104167,0.217598753843271,0.000216274243912952,0.0222624767252048
Gm5546,122.772450225737,-0.741665404205189,0.271857318258303,0.000226717875669971,0.0230706962343152
Macc1,376.142494326871,-0.592073316987514,0.216138659653692,0.00023326724102512,0.0236374203857261
Gcg,17.1513037194712,-0.0457050991024994,0.103189519683745,0.000241197682570597,0.0243387636424899
Ism1,512.960140493196,0.488748458480443,0.176682167674852,0.000242710504969464,0.024389371868119
Ddit4,183.663383212243,0.669708390062295,0.24849697806908,0.00025132920778221,0.0250558021463363
Npc1l1,194.058743418467,-0.546773046907644,0.200327437769957,0.000251420330862602,0.0250558021463363
Tgfbr3,1782.05863355499,0.517520236124833,0.189247602658275,0.000256527660946203,0.0254595785968707
Cd101,213.912905770248,0.70413646132434,0.262580934807075,0.00026203554001484,0.0257939229328078
Gpc3,492.290009324187,-0.490653645764603,0.179895430274063,0.000261440522588718,0.0257939229328078
Fam167a,50.4773236414871,-1.09293022421469,0.413165404967064,0.000265498493106296,0.0260285656839208
Gm39185,246.646676498099,0.732243414923417,0.275153764738873,0.000273505230510771,0.0265972808235011
Sox4,1197.04241807704,-0.443973352149653,0.162065595330387,0.000272680996642916,0.0265972808235011
Itgb6,90.3412083225526,-0.775777271697104,0.292072850705834,0.000276869617196117,0.0268163235257781
Gm29282,523.54648778705,-0.539086821289378,0.201052182929869,0.000287410354764868,0.0277259021034573
A830019P07Rik,638.190201259005,0.413110919529076,0.151192491613283,0.000295691832752937,0.0284111551016039
4930467D21Rik,1481.81757852071,0.56723885145998,0.213849712237819,0.000303961295358024,0.0287535227248069
ENSMUSG00000120648,273.868911304176,0.525429681165282,0.197100290257264,0.000304024061650527,0.0287535227248069
Rph3al,131.582958777909,0.760491638202118,0.291394323992078,0.00030271899206725,0.0287535227248069
Pde6c,92.8333169256257,-0.760232004989959,0.290704503099784,0.000302478766032891,0.0287535227248069
Prr11,122.128898036652,-0.625227048107923,0.237164273696863,0.000307854133327558,0.029002023958831
Nsg2,8537.66449345806,0.318291733053842,0.113803495753699,0.00031553844506749,0.029494292694311
5930438M14Rik,115.491886959863,-0.690771319239074,0.264739941676566,0.000319863306479513,0.029494292694311
Gpc5,12219.7253525453,-0.40457841025714,0.149500854917605,0.000318025922084301,0.029494292694311
ENSMUSG00000120735,38.6374259567631,-0.984610876093313,0.380594791658186,0.000316285935269878,0.029494292694311
Gm54728,1127.07117311258,0.343141705320012,0.124070081549861,0.000320417327441617,0.029494292694311
Nalf2,365.049670592362,0.426270922343132,0.158037155469565,0.000319961074992172,0.029494292694311
Sh3gl3,3172.1937143978,0.433341677004914,0.161518143725569,0.000327433243002218,0.0300255038839714
Cul4b,2728.59729443166,-0.463014858443722,0.174403542089039,0.000333977841939131,0.0305096349016895
Nell1os,2754.16549970325,-0.409427690827195,0.15316885066087,0.000341062152719918,0.0309225411170912
Efnb1,329.363584621571,0.522612029983588,0.198945390529067,0.000340401244121665,0.0309225411170912
ENSMUSG00000120903,131.78772309279,-0.702250153557144,0.272505137413748,0.000343411287090458,0.0310036172904189
Amer2,1690.59037626168,0.40445418931829,0.150754449223096,0.000344527488237852,0.0310036172904189
A530058N18Rik,101.397659564388,0.709102183784709,0.275998236755088,0.000347048274934736,0.031114361511528
Platr14,119.598969035563,-0.622623324595955,0.241720561396582,0.000352143973047679,0.0311723366454024
Ctcflos,114.220862311842,0.869124947845949,0.339030927937146,0.000349414828695688,0.0311723366454024
Gm31343,48.2138578391079,-0.896515385464745,0.352052052334974,0.000352865111920838,0.0311723366454024
Rgs22,653.130143022248,0.37436465176247,0.138811519686205,0.000352473165530619,0.0311723366454024
Fbxo10,2680.83943438679,0.316458536459028,0.115082410814276,0.000362067916739487,0.0317456822692429
ENSMUSG00000120936,42.9518253263645,-0.961972829919682,0.378957522538219,0.00036593687734169,0.0317456822692429
Col26a1,3733.449602754,0.325983793546415,0.119268777139462,0.000364485900433489,0.0317456822692429
Klf15,416.54651322742,0.729359274433531,0.286697099566717,0.000365398791678454,0.0317456822692429
H2-Q2,28.7513139328888,-0.0816852280159199,0.15861798999104,0.000363740773291349,0.0317456822692429
Slc29a1,390.133288043032,0.476267197874849,0.182299904335749,0.000370291374439154,0.032008304936735
Ryr1,1144.09857400572,-0.419189496704665,0.159579932709637,0.000385053194454247,0.0331654567523324
Rapgef3,258.500786134797,0.607819444990057,0.238382683182136,0.000387570611366351,0.0332634890901149
ENSMUSG00000121255,257.551312039699,-0.532078104265379,0.20732194336514,0.000391823372857107,0.0333908278558122
Rps12-ps9,84.7819111056479,-0.806758699622516,0.323099578219436,0.000391130517375157,0.0333908278558122
Col5a2,238.160787736774,-0.666216230413339,0.26438791695339,0.000396028030745567,0.0336303099207424
Dnah1,745.555015086353,-0.393951802742101,0.14953860672187,0.000397652963382898,0.0336498123435275
Klf2,92.0233210557076,0.744312298779574,0.296228148247375,0.00040519770619887,0.0341683674139795
Syk,359.603254163566,-0.47097371299773,0.182487019362412,0.000407963331498645,0.03428171312109
Hopx,114.680532327147,0.916831110965762,0.369821565833649,0.000414433472636879,0.0347044863179986
Adssl1,298.222166995623,-0.489189167293779,0.190904137309902,0.000420788218730269,0.035114704052311
Clca4c-ps,47.9390221327725,-0.980516617999105,0.399765609826628,0.000423650474088625,0.0352316499434323
Adamts17,5488.41884022681,0.348512121863696,0.131359679684713,0.000431117674648135,0.0356676430848352
Ramp3,446.104780194337,-0.403715241418246,0.155632688406719,0.000431851050328477,0.0356676430848352
Gm18406,89.7461804019764,-0.666884949704687,0.267471205285783,0.000434314899637253,0.0357487113807223
ENSMUSG00000120019,128.425975155783,-0.563033858082174,0.225145387944063,0.000451395344102287,0.0369027169956435
Jam2,348.480133290709,0.617156180264755,0.247520143217307,0.000450599409722285,0.0369027169956435
Hdac7,6372.90295376325,0.280483547494314,0.103109398053789,0.000457799542336905,0.0372998363599295
Fap,2457.9444640037,-0.471116945659941,0.186094730357899,0.000465467745440962,0.0377969212686858
ENSMUSG00000120522,293.551016008697,-0.509346252682496,0.203819187176196,0.000470307591416506,0.0380109430988235
Gadd45g,343.259044948751,-0.505628276563591,0.202007298222864,0.000472831734031888,0.0380109430988235
Cacna1f,250.868943363311,-0.64276999363131,0.261672745745266,0.00047181223572692,0.0380109430988235
A830035A12Rik,598.311456583432,-0.578522886279635,0.233887550601782,0.000475211609004205,0.0380753434363934
Gm49711,204.93675104649,0.593404363481104,0.240910389425314,0.000484994462579232,0.0387305015033885
Sox5os3,122.347145640962,-0.627780382553446,0.257311597075449,0.000494821956397381,0.0393848881928569
Pou3f2,2218.39473190981,-0.372821227943966,0.145502070972534,0.000503036341725882,0.0396461681483762
4930470O06Rik,48.2859451178272,-0.90287765360692,0.376160691318183,0.000501669254073863,0.0396461681483762
Sesn3,6474.98051192184,0.325972654408443,0.123605090242977,0.000501841805548007,0.0396461681483762
Gm42439,8018.91011714534,-0.426568577421963,0.171507395481112,0.000508396199686495,0.0399380819147856
Mrap2,322.583997605391,0.467691781905955,0.187671930633351,0.00051191997566286,0.0400233500009374
Gm34237,1492.13292852206,0.575518040219152,0.235023173224867,0.000512800727714461,0.0400233500009374
Ros1,244.284134531732,-0.517285780310445,0.210399667398417,0.000517952472803482,0.0402280173208103
Mideas,1450.21660761024,0.394565832002783,0.155493859672956,0.000518917740311104,0.0402280173208103
Rrp1b,793.410996800679,0.36680734373473,0.143159640883622,0.000520427142849145,0.0402280173208103
4930578M01Rik,1251.55985837977,-0.449545750087016,0.180480430868754,0.000522357037950204,0.0402481938793772
Zeb2os,273.549571036394,-0.483699260323951,0.195926494111417,0.000529156972916106,0.0404345157258479
Wipf3,6631.8154248402,0.550682645749089,0.22552002060433,0.000529804991058918,0.0404345157258479
Gm44045,196.11910596486,0.600971386231725,0.246311403412795,0.000527839021430703,0.0404345157258479
Gm38019,278.534272649273,0.533215756145214,0.217563459574008,0.000535265502499318,0.0406654407941139
2310039H08Rik,542.183027512879,-0.459433315392428,0.185660191399946,0.000536203100407522,0.0406654407941139
Islr2,973.034696907254,0.52719486911834,0.215856056004892,0.000540783803658616,0.0408842727048114
Mmp15,91.7279059647512,0.63765624990858,0.26542668168373,0.000555632063757647,0.0418755577551349
Cyth3,4304.07589285076,0.291407743154858,0.110930919050728,0.00055950023891526,0.041909004041321
ENSMUSG00000121193,2547.59821257901,-0.485354025470274,0.198727867869318,0.000559551324845767,0.041909004041321
Pzp,189.444380483858,-0.528749439947924,0.218997346290815,0.000576190016553606,0.0430215932793291
Carlr,87.5929320619593,-0.742229278385219,0.315352841014342,0.000588525736838864,0.0438070222078484
ENSMUSG00000120839,93.4832445746693,-0.677573386000307,0.285921595494139,0.000592466324813537,0.0438297863666505
Nfya,783.575204182594,-0.411958060237705,0.16697944983173,0.000591614270428472,0.0438297863666505
ENSMUSG00000121013,1231.51610242427,-0.34056137548764,0.134639515954286,0.000598917655012796,0.0441715507215401
Wnt4,1060.76455107174,0.550295463772774,0.230742951857471,0.000607742130203343,0.0446857224210793
Gm37122,147.224226994002,-0.645940629622713,0.273717388608392,0.000609973081753172,0.0447134371204901
Gm32391,496.904110147033,-0.505243146075698,0.211609047513847,0.000626645281759539,0.0456580189129752
Gm43831,593.368513228224,0.412502526158678,0.168300425015032,0.000625707044452213,0.0456580189129752
4930428E07Rik,1021.4305923532,-0.598543114522432,0.254410496117598,0.000631092861242206,0.0458435738993321
Gm37935,63.8171007544478,-0.990875897955827,0.433319516429438,0.000639338875913189,0.0461697638851662
4930447N08Rik,609.322474582937,-0.421831963281026,0.173722067131357,0.000640639500172164,0.0461697638851662
Sox5os4,1284.96262892442,-0.341512638103461,0.136514458431053,0.000641326487603378,0.0461697638851662
Cadps2,40494.6835859585,-0.359812887622842,0.149976099915948,0.000656436998282002,0.0470404501849211
Tspan9,2290.40465363841,0.333452837859486,0.133007461514588,0.000657321877195273,0.0470404501849211
2610012C04Rik,125.204793741189,0.576082960783047,0.245331879325649,0.000669752795344798,0.0477882490098535
Aanat,222.063506558194,0.475662558725644,0.200679767065809,0.00068126084415998,0.0483234346429596
C730002L08Rik,3285.88520661826,-0.590854710569254,0.25452763283064,0.000679545660331678,0.0483234346429596
Akna,21.5218103560732,1.20241342041616,0.52401998275842,0.000686181315780492,0.0485297207996426
Robo3,6685.37499162575,-0.386403857166126,0.159512939907338,0.000693279232320465,0.0488883486721422
Fam220a.1,452.516840533168,0.367480725396594,0.150093908202899,0.000699964522635483,0.0492158728641398
ENSMUSG00000120031,824.187214034152,0.319324661726991,0.127687492050961,0.000712335954077995,0.0497953803028957
Ece2,228.754675670107,0.558823607224061,0.241454085236778,0.000711133027744116,0.0497953803028957
Slc16a14,822.311804187284,0.35834600474164,0.147039819673657,0.00072252920663915,0.0499164895450973
Hes6,308.227525620658,0.517631472515212,0.223076055465549,0.000720817569334673,0.0499164895450973
Pygo1,624.743464901425,0.370168661087592,0.152607606822694,0.000722223856545646,0.0499164895450973
Exog,726.242190226836,0.326376736461381,0.131714979359541,0.000722031220313884,0.0499164895450973
Gm10406,254.883902113263,0.46182320504825,0.196411125364828,0.000724417271666628,0.0499164895450973
